Date,Open,High,Low,Close,Adj Close,Volume
2021-09-23,1129.4747314453125,1152.3651123046875,1128.597900390625,1149.0885009765625,1137.459228515625,15748397
2021-09-24,1155.387939453125,1156.2647705078125,1140.82763671875,1145.765625,1134.1700439453125,15192163
2021-09-27,1147.7501220703125,1167.5484619140625,1142.3505859375,1165.033203125,1153.2427978515625,15373834
2021-09-28,1169.4405517578125,1183.700927734375,1159.65673828125,1175.9246826171875,1164.02392578125,18035258
2021-09-29,1186.0545654296875,1186.0545654296875,1163.002685546875,1166.6024169921875,1154.7960205078125,9719875
2021-09-30,1165.287109375,1169.717529296875,1153.9111328125,1162.6334228515625,1150.8671875,13590654
2021-10-01,1154.6495361328125,1172.1173095703125,1151.442138671875,1164.6871337890625,1152.900146484375,8958928
2021-10-04,1178.2091064453125,1188.2928466796875,1170.84814453125,1179.662841796875,1167.72412109375,10918552
2021-10-05,1179.17822265625,1205.4376220703125,1175.6015625,1204.1453857421875,1191.9591064453125,13533634
2021-10-06,1209.1064453125,1209.1064453125,1177.332275390625,1181.370361328125,1169.4144287109375,10258881
2021-10-07,1197.592041015625,1199.32275390625,1184.9931640625,1187.1622314453125,1175.147705078125,6336665
2021-10-08,1193.0924072265625,1238.8502197265625,1191.36181640625,1232.781494140625,1220.3052978515625,15772493
2021-10-11,1246.6956787109375,1255.279541015625,1220.82861328125,1224.197509765625,1211.8082275390625,14768666
2021-10-12,1220.6671142578125,1238.2041015625,1218.9364013671875,1231.189208984375,1218.7291259765625,6682011
2021-10-13,1236.3580322265625,1255.048828125,1231.8814697265625,1243.718994140625,1231.1322021484375,9959762
2021-10-14,1246.2110595703125,1254.102783203125,1240.142333984375,1246.234130859375,1233.621826171875,8623469
2021-10-18,1231.5584716796875,1266.8170166015625,1228.6510009765625,1249.5570068359375,1236.9110107421875,13594479
2021-10-19,1257.033203125,1269.74755859375,1249.7415771484375,1260.748291015625,1247.989013671875,8833409
2021-10-20,1265.7786865234375,1265.7786865234375,1242.1268310546875,1246.234130859375,1233.621826171875,12710570
2021-10-21,1258.6947021484375,1258.9715576171875,1201.3763427734375,1210.2833251953125,1198.0347900390625,20831669
2021-10-22,1209.1295166015625,1229.8509521484375,1205.206787109375,1212.544677734375,1200.273193359375,11027475
2021-10-25,1236.819580078125,1236.819580078125,1186.0545654296875,1200.730224609375,1188.578369140625,17198417
2021-10-26,1207.791259765625,1231.6968994140625,1201.353271484375,1228.0740966796875,1215.6456298828125,9750178
2021-10-27,1223.8975830078125,1235.3427734375,1209.1064453125,1212.544677734375,1200.273193359375,9896298
2021-10-28,1209.1295166015625,1217.4134521484375,1195.515380859375,1199.25341796875,1187.116455078125,9886181
2021-10-29,1198.122802734375,1198.122802734375,1154.5341796875,1170.47900390625,1158.63330078125,14233025
2021-11-01,1170.47900390625,1179.5936279296875,1151.0267333984375,1171.1943359375,1159.341552734375,15481114
2021-11-02,1174.51708984375,1175.901611328125,1151.5574951171875,1154.1187744140625,1142.4385986328125,10569130
2021-11-03,1156.5416259765625,1162.9796142578125,1135.7510986328125,1146.1810302734375,1134.581298828125,11989430
2021-11-04,1150.4959716796875,1156.010986328125,1149.1346435546875,1153.2188720703125,1141.5478515625,1705656
2021-11-08,1162.70263671875,1162.9796142578125,1133.628173828125,1154.6495361328125,1142.9639892578125,20337183
2021-11-09,1156.05712890625,1167.0869140625,1147.773193359375,1163.76416015625,1151.9864501953125,15682497
2021-11-10,1161.4566650390625,1180.5166015625,1155.43408203125,1176.7784423828125,1164.8690185546875,10253470
2021-11-11,1172.232666015625,1186.2852783203125,1170.1558837890625,1178.9244384765625,1166.993408203125,10722478
2021-11-12,1182.7779541015625,1199.32275390625,1180.0550537109375,1196.7152099609375,1184.60400390625,8712341
2021-11-15,1199.8995361328125,1200.9149169921875,1186.0545654296875,1189.654296875,1177.614501953125,4803269
2021-11-16,1187.0006103515625,1188.362060546875,1151.442138671875,1162.010498046875,1150.25048828125,11337581
2021-11-17,1153.2650146484375,1153.2650146484375,1135.7510986328125,1137.1356201171875,1125.6275634765625,10202029
2021-11-18,1135.28955078125,1148.673095703125,1130.6976318359375,1141.427490234375,1129.8758544921875,8505625
2021-11-22,1124.259765625,1130.213134765625,1084.986083984375,1090.8702392578125,1079.830322265625,24124307
2021-11-23,1076.7021484375,1108.176513671875,1065.6031494140625,1101.0693359375,1089.9261474609375,25326999
2021-11-24,1098.36962890625,1112.16845703125,1081.5479736328125,1085.1707763671875,1074.1884765625,16820296
2021-11-25,1095.13916015625,1154.672607421875,1087.8243408203125,1150.4959716796875,1138.8525390625,42401936
2021-11-26,1138.8892822265625,1143.4119873046875,1108.2918701171875,1113.41455078125,1102.1463623046875,15763138
2021-11-29,1125.644287109375,1153.7496337890625,1107.1842041015625,1126.7518310546875,1115.3486328125,24325354
2021-11-30,1138.9815673828125,1142.62744140625,1102.453857421875,1110.0916748046875,1098.857177734375,32172299
2021-12-01,1122.8291015625,1141.7506103515625,1119.1832275390625,1138.5201416015625,1126.9979248046875,10104610
2021-12-02,1139.76611328125,1151.995849609375,1136.0279541015625,1145.8348388671875,1134.2386474609375,12720411
2021-12-03,1153.01123046875,1153.057373046875,1107.599609375,1111.406982421875,1100.1590576171875,19222481
2021-12-06,1114.983642578125,1119.1370849609375,1087.8243408203125,1090.3394775390625,1079.3048095703125,10332254
2021-12-07,1096.5928955078125,1109.445556640625,1089.1396484375,1099.223388671875,1088.098876953125,11235122
2021-12-08,1118.7218017578125,1122.2752685546875,1110.507080078125,1115.9527587890625,1104.658935546875,8744178
2021-12-09,1123.7520751953125,1142.1658935546875,1119.1370849609375,1133.6512451171875,1122.1783447265625,13213547
2021-12-10,1126.1749267578125,1138.05859375,1121.6060791015625,1134.8050537109375,1123.3204345703125,8364414
2021-12-13,1141.5198974609375,1141.7967529296875,1109.445556640625,1112.0531005859375,1100.7987060546875,12901733
2021-12-14,1098.36962890625,1110.36865234375,1095.32373046875,1098.4388427734375,1087.322265625,12991523
2021-12-15,1100.215576171875,1109.9071044921875,1089.647216796875,1095.2314453125,1084.1473388671875,9366969
2021-12-16,1110.2301025390625,1114.7528076171875,1093.131591796875,1109.3994140625,1098.171875,9761279
2021-12-17,1106.69970703125,1111.2916259765625,1070.6795654296875,1080.1173095703125,1069.1861572265625,21049821
2021-12-20,1069.6873779296875,1069.6873779296875,1037.0362548828125,1050.9967041015625,1040.3602294921875,14325846
2021-12-21,1066.6876220703125,1082.6785888671875,1057.8499755859375,1066.6414794921875,1055.8466796875,12836561
2021-12-22,1072.94091796875,1094.6314697265625,1071.6026611328125,1091.9547119140625,1080.90380859375,17658543
2021-12-23,1095.6005859375,1098.36962890625,1088.23974609375,1091.5625,1080.515380859375,9072401
2021-12-24,1093.754638671875,1103.9075927734375,1078.7789306640625,1095.046875,1083.964599609375,7886494
2021-12-27,1089.85498046875,1097.4466552734375,1083.6478271484375,1093.8699951171875,1082.799560546875,4017223
2021-12-28,1096.3389892578125,1109.837890625,1095.1622314453125,1106.8612060546875,1095.659423828125,6374613
2021-12-29,1103.4461669921875,1116.3681640625,1099.3387451171875,1108.75341796875,1097.532470703125,15425312
2021-12-30,1107.599609375,1109.884033203125,1082.4940185546875,1088.7242431640625,1077.7060546875,29333171
2021-12-31,1095.13916015625,1100.16943359375,1089.1396484375,1092.90087890625,1081.84033203125,9477290
2022-01-03,1091.4471435546875,1111.2685546875,1090.7779541015625,1109.3763427734375,1098.1490478515625,5421611
2022-01-04,1114.9375,1135.7510986328125,1109.445556640625,1134.4127197265625,1122.93212890625,10847728
2022-01-05,1136.212646484375,1143.1351318359375,1122.8060302734375,1139.719970703125,1128.185546875,11643813
2022-01-06,1131.2283935546875,1132.5206298828125,1111.7530517578125,1115.21435546875,1103.9281005859375,14447422
2022-01-07,1121.883056640625,1134.3896484375,1112.929931640625,1124.213623046875,1112.8363037109375,13112115
2022-01-10,1131.59765625,1133.9051513671875,1115.0067138671875,1125.1365966796875,1113.749755859375,9246731
2022-01-11,1124.213623046875,1142.18896484375,1123.7520751953125,1133.2359619140625,1121.767333984375,16205164
2022-01-12,1140.5045166015625,1165.2640380859375,1137.5970458984375,1163.4871826171875,1151.712158203125,14800442
2022-01-13,1163.5565185546875,1172.671142578125,1157.626220703125,1170.04052734375,1158.1993408203125,11856712
2022-01-14,1169.902099609375,1184.8084716796875,1165.6793212890625,1171.748046875,1159.8895263671875,19930176
2022-01-17,1171.28662109375,1183.7470703125,1170.8250732421875,1177.8629150390625,1165.9425048828125,8036453
2022-01-18,1179.0167236328125,1182.5240478515625,1161.0181884765625,1163.810302734375,1152.0321044921875,6215029
2022-01-19,1167.5946044921875,1173.132568359375,1157.903076171875,1163.718017578125,1151.9407958984375,9755485
2022-01-20,1153.772705078125,1158.341552734375,1132.9820556640625,1143.3427734375,1131.771728515625,16494486
2022-01-21,1131.59765625,1154.7879638671875,1131.59765625,1143.52734375,1131.9544677734375,13338594
2022-01-24,1142.2120361328125,1155.9417724609375,1086.8782958984375,1097.4005126953125,1086.29443359375,21868937
2022-01-25,1084.31689453125,1102.361572265625,1063.757080078125,1095.2545166015625,1084.170166015625,24510205
2022-01-27,1078.0635986328125,1087.3397216796875,1066.5491943359375,1079.03271484375,1068.112548828125,20020431
2022-01-28,1091.4471435546875,1096.4774169921875,1074.5562744140625,1077.994384765625,1067.0845947265625,14667727
2022-01-31,1089.23193359375,1110.55322265625,1087.3858642578125,1101.41552734375,1090.268798828125,12143683
2022-02-01,1111.2916259765625,1117.1064453125,1083.186279296875,1097.7696533203125,1086.6597900390625,13200509
2022-02-02,1110.830078125,1110.830078125,1096.1082763671875,1100.0079345703125,1088.87548828125,10017691
2022-02-03,1103.9075927734375,1108.268798828125,1083.232421875,1085.793701171875,1074.8050537109375,9572839
2022-02-04,1080.37109375,1083.809326171875,1071.187255859375,1075.89453125,1065.0062255859375,11061241
2022-02-07,1080.8326416015625,1087.662841796875,1063.757080078125,1069.34130859375,1058.5191650390625,10714467
2022-02-08,1075.5946044921875,1089.1396484375,1066.0645751953125,1087.316650390625,1076.3126220703125,12060849
2022-02-09,1094.2852783203125,1101.6923828125,1088.2166748046875,1099.98486328125,1088.8526611328125,11486225
2022-02-10,1105.6151123046875,1105.6151123046875,1091.4932861328125,1098.854248046875,1087.7333984375,12464491
2022-02-11,1095.2545166015625,1100.4464111328125,1081.8017578125,1096.708251953125,1085.609130859375,15943370
2022-02-14,1080.0250244140625,1086.80908203125,1067.4490966796875,1079.240478515625,1068.318115234375,10719633
2022-02-15,1085.078369140625,1118.6295166015625,1077.9251708984375,1115.883544921875,1104.59033203125,11212671
2022-02-16,1121.444580078125,1122.8291015625,1105.7305908203125,1113.5760498046875,1102.3062744140625,10392840
2022-02-17,1116.875732421875,1132.9359130859375,1112.214599609375,1127.6748046875,1116.2623291015625,12853252
2022-02-18,1128.0902099609375,1133.628173828125,1116.8988037109375,1118.8602294921875,1107.5369873046875,6775458
2022-02-21,1113.1375732421875,1124.9058837890625,1100.4925537109375,1107.553466796875,1096.3446044921875,11107193
2022-02-22,1085.8629150390625,1105.70751953125,1083.2093505859375,1102.5230712890625,1091.3651123046875,13494914
2022-02-23,1108.1072998046875,1110.6224365234375,1092.8316650390625,1095.6236572265625,1084.53564453125,7310110
2022-02-24,1063.757080078125,1079.863525390625,1035.3287353515625,1041.0281982421875,1030.49267578125,24846650
2022-02-25,1052.2657470703125,1065.1185302734375,1050.489013671875,1054.0426025390625,1043.3753662109375,14570089
2022-02-28,1035.1441650390625,1092.5316162109375,1035.1441650390625,1088.931884765625,1077.9114990234375,21297446
2022-03-02,1077.3482666015625,1108.0611572265625,1074.9254150390625,1106.930419921875,1095.72802734375,21471786
2022-03-03,1107.599609375,1114.452880859375,1093.7777099609375,1097.5850830078125,1086.47705078125,10186748
2022-03-04,1085.9090576171875,1091.1240234375,1070.8411865234375,1073.240966796875,1062.37939453125,10805667
2022-03-07,1051.61962890625,1067.0338134765625,1025.45263671875,1033.552001953125,1023.0921020507812,17983310
2022-03-08,1020.6068725585938,1036.5286865234375,1006.0696411132812,1031.682861328125,1021.2418823242188,21289374
2022-03-09,1031.9136962890625,1092.3701171875,1031.059814453125,1086.416748046875,1075.421875,20414228
2022-03-10,1107.599609375,1109.9071044921875,1089.1396484375,1104.02294921875,1092.849853515625,17980493
2022-03-11,1096.546630859375,1112.6761474609375,1096.546630859375,1107.207275390625,1096.001953125,12257423
2022-03-14,1101.553955078125,1118.8602294921875,1095.6005859375,1116.298828125,1105.00146484375,8340678
2022-03-15,1120.49853515625,1120.49853515625,1080.3018798828125,1090.7318115234375,1079.693115234375,15925769
2022-03-16,1099.2926025390625,1111.2454833984375,1097.03125,1109.1456298828125,1097.920654296875,11149828
2022-03-17,1122.7137451171875,1152.5496826171875,1114.5682373046875,1145.30419921875,1133.71337890625,21422098
2022-03-21,1127.9056396484375,1146.3656005859375,1125.59814453125,1138.7047119140625,1127.1805419921875,11999466
2022-03-22,1135.335693359375,1169.8790283203125,1132.3360595703125,1168.1253662109375,1156.3035888671875,22557065
2022-03-23,1164.3641357421875,1183.6778564453125,1164.3641357421875,1171.84033203125,1159.9808349609375,15462187
2022-03-24,1158.3646240234375,1192.5848388671875,1158.3646240234375,1190.0465087890625,1178.0028076171875,13168266
2022-03-25,1191.8233642578125,1207.2835693359375,1189.2850341796875,1197.984375,1185.8603515625,14222488
2022-03-28,1204.5145263671875,1213.629150390625,1193.6693115234375,1210.029541015625,1197.78369140625,9891424
2022-03-29,1217.4365234375,1217.4365234375,1203.314697265625,1210.306396484375,1198.0577392578125,8684065
2022-03-30,1218.3134765625,1240.5115966796875,1207.791259765625,1233.5660400390625,1221.0819091796875,15811550
2022-03-31,1229.8740234375,1232.066162109375,1213.0985107421875,1215.9366455078125,1203.6309814453125,13223718
2022-04-01,1216.5135498046875,1229.96630859375,1210.0526123046875,1225.67431640625,1213.27001953125,7922880
2022-04-04,1225.48974609375,1234.5120849609375,1219.12109375,1229.297119140625,1216.856201171875,7929162
2022-04-05,1223.482177734375,1232.158447265625,1209.45263671875,1211.921630859375,1199.656494140625,13149870
2022-04-06,1193.9462890625,1215.8212890625,1193.9462890625,1208.691162109375,1196.458740234375,12257215
2022-04-07,1197.63818359375,1202.6685791015625,1184.6700439453125,1187.369873046875,1175.3533935546875,15496499
2022-04-08,1181.4395751953125,1211.4371337890625,1181.4395751953125,1207.1220703125,1194.905517578125,15152495
2022-04-11,1199.8995361328125,1217.6904296875,1192.0540771484375,1204.60693359375,1192.4158935546875,9254209
2022-04-12,1193.9000244140625,1201.0994873046875,1179.316650390625,1181.9241943359375,1169.9627685546875,13217742
2022-04-13,1188.13134765625,1196.4844970703125,1174.747802734375,1177.5860595703125,1165.66845703125,10354235
2022-04-18,1168.9791259765625,1181.3472900390625,1163.810302734375,1173.986328125,1162.105224609375,9974224
2022-04-19,1180.5166015625,1231.2816162109375,1177.3092041015625,1218.728759765625,1206.3948974609375,26141820
2022-04-20,1226.251220703125,1261.7406005859375,1222.5592041015625,1254.564208984375,1241.86767578125,25072240
2022-04-21,1269.5399169921875,1287.123046875,1260.8175048828125,1283.938720703125,1270.9449462890625,21708633
2022-04-22,1273.23193359375,1293.12255859375,1266.4478759765625,1273.185791015625,1260.30078125,15054154
2022-04-25,1265.6171875,1273.0010986328125,1229.2740478515625,1243.7420654296875,1231.155029296875,17063215
2022-04-26,1250.66455078125,1289.89208984375,1249.6031494140625,1280.9620361328125,1267.9981689453125,12227666
2022-04-27,1271.8243408203125,1305.12158203125,1271.455078125,1282.2081298828125,1269.231689453125,19338945
2022-04-28,1296.79150390625,1315.736083984375,1285.78466796875,1301.3603515625,1288.190185546875,25614076
2022-04-29,1318.11279296875,1318.11279296875,1281.7235107421875,1287.699951171875,1274.6680908203125,18214862
2022-05-02,1274.66259765625,1294.73779296875,1272.839599609375,1283.17724609375,1270.191162109375,9467006
2022-05-04,1285.277099609375,1287.5845947265625,1235.112060546875,1243.1190185546875,1230.538330078125,19247660
2022-05-05,1256.894775390625,1259.89453125,1214.6676025390625,1218.77490234375,1206.4404296875,17210669
2022-05-06,1205.5299072265625,1227.1280517578125,1196.9228515625,1209.4295654296875,1197.189697265625,19649948
2022-05-09,1188.3389892578125,1198.561279296875,1156.9801025390625,1162.195068359375,1150.4332275390625,18083752
2022-05-10,1151.442138671875,1166.0255126953125,1134.3665771484375,1142.050537109375,1130.4925537109375,19511677
2022-05-11,1141.1275634765625,1146.8040771484375,1117.7294921875,1130.3515625,1118.912109375,16643899
2022-05-12,1120.2908935546875,1123.682861328125,1093.754638671875,1107.32275390625,1096.1162109375,20490321
2022-05-13,1119.5986328125,1143.5965576171875,1114.68359375,1119.87548828125,1108.5419921875,19308778
2022-05-16,1123.498291015625,1144.9810791015625,1115.2835693359375,1120.1524658203125,1108.816162109375,13437911
2022-05-17,1123.7982177734375,1172.1634521484375,1122.3675537109375,1167.2022705078125,1155.3896484375,16551828
2022-05-18,1172.048095703125,1186.0545654296875,1157.5570068359375,1171.4481201171875,1159.5926513671875,17276788
2022-05-19,1146.3656005859375,1159.518310546875,1138.0816650390625,1144.4503173828125,1132.8680419921875,14699118
2022-05-20,1159.518310546875,1220.39013671875,1154.672607421875,1211.1832275390625,1198.9256591796875,21793091
2022-05-23,1214.436767578125,1224.6129150390625,1196.6690673828125,1203.083984375,1190.9083251953125,15252755
2022-05-24,1203.130126953125,1217.4365234375,1198.838134765625,1207.21435546875,1194.9969482421875,13527818
2022-05-25,1216.0521240234375,1226.066650390625,1200.591796875,1205.4376220703125,1193.23828125,12714544
2022-05-26,1211.16015625,1216.0059814453125,1175.901611328125,1193.9462890625,1181.8631591796875,17882023
2022-05-27,1196.692138671875,1202.2762451171875,1172.2557373046875,1188.408203125,1176.381103515625,16521973
2022-05-30,1206.822021484375,1234.050537109375,1197.222900390625,1229.8048095703125,1217.3587646484375,13853398
2022-05-31,1219.005615234375,1236.2657470703125,1207.1451416015625,1214.967529296875,1202.671630859375,70620653
2022-06-01,1215.72900390625,1225.3743896484375,1207.3758544921875,1215.35986328125,1203.06005859375,9776989
2022-06-02,1215.590576171875,1261.0252685546875,1215.590576171875,1257.2640380859375,1244.5400390625,22126569
2022-06-03,1266.3555908203125,1300.20654296875,1265.4324951171875,1282.73876953125,1269.7569580078125,23939791
2022-06-06,1282.9696044921875,1298.6605224609375,1269.9552001953125,1277.223876953125,1264.2979736328125,11093152
2022-06-07,1278.308349609375,1288.0921630859375,1270.0706787109375,1279.6236572265625,1266.6734619140625,12358255
2022-06-08,1279.6236572265625,1283.4310302734375,1253.572021484375,1257.148681640625,1244.4259033203125,12479250
2022-06-09,1250.66455078125,1293.583984375,1250.66455078125,1291.6226806640625,1278.551025390625,17278305
2022-06-10,1279.2314453125,1287.5384521484375,1246.7418212890625,1252.6259765625,1239.948974609375,18093057
2022-06-13,1222.974609375,1233.4967041015625,1207.4219970703125,1228.9278564453125,1216.49072265625,17620803
2022-06-14,1222.9976806640625,1233.058349609375,1206.106689453125,1212.86767578125,1200.593017578125,14714312
2022-06-15,1207.9989013671875,1217.113525390625,1192.7001953125,1198.1920166015625,1186.06591796875,11195535
2022-06-16,1210.5140380859375,1227.151123046875,1178.6705322265625,1181.4395751953125,1169.48291015625,17111475
2022-06-17,1181.4395751953125,1211.3677978515625,1179.6397705078125,1195.2845458984375,1183.187744140625,24457187
2022-06-20,1202.20703125,1207.791259765625,1163.4871826171875,1173.6171875,1161.73974609375,12066797
2022-06-21,1181.4395751953125,1196.8536376953125,1166.81005859375,1192.561767578125,1180.49267578125,11720049
2022-06-22,1180.562744140625,1180.655029296875,1154.2110595703125,1156.333984375,1144.631591796875,10617206
2022-06-23,1160.6951904296875,1165.287109375,1128.3670654296875,1137.573974609375,1126.061279296875,19446323
2022-06-24,1144.5196533203125,1158.8260498046875,1138.9815673828125,1153.772705078125,1142.0960693359375,14240234
2022-06-27,1174.4940185546875,1174.4940185546875,1145.23486328125,1150.3575439453125,1138.715576171875,15474529
2022-06-28,1145.48876953125,1169.41748046875,1145.48876953125,1166.5330810546875,1154.7274169921875,13572847
2022-06-29,1157.0723876953125,1198.51513671875,1154.2110595703125,1190.73876953125,1178.68798828125,19205146
2022-06-30,1190.6695556640625,1207.2374267578125,1184.2086181640625,1197.89208984375,1185.7689208984375,23112959
2022-07-01,1188.31591796875,1196.20751953125,1091.4471435546875,1111.6146240234375,1100.36474609375,81997149
2022-07-04,1097.885009765625,1126.9825439453125,1091.9547119140625,1113.922119140625,1102.64892578125,41857728
2022-07-05,1118.214111328125,1137.5509033203125,1115.4912109375,1122.9444580078125,1111.579833984375,17647327
2022-07-06,1116.875732421875,1126.95947265625,1102.0616455078125,1113.068359375,1101.8035888671875,23943726
2022-07-07,1119.552490234375,1122.9444580078125,1096.0621337890625,1102.1077880859375,1090.9539794921875,23301033
2022-07-08,1115.9066162109375,1115.9066162109375,1099.54638671875,1103.6307373046875,1092.4615478515625,19010108
2022-07-11,1096.75439453125,1120.8907470703125,1093.754638671875,1118.6295166015625,1107.3084716796875,13847467
2022-07-12,1109.445556640625,1125.921142578125,1109.445556640625,1117.0372314453125,1105.7322998046875,10778989
2022-07-13,1120.1986083984375,1123.2906494140625,1095.13916015625,1097.2388916015625,1086.1343994140625,14224132
2022-07-14,1102.0616455078125,1123.267578125,1096.9620361328125,1106.2843017578125,1095.0882568359375,16970315
2022-07-15,1114.5220947265625,1114.5220947265625,1099.80029296875,1108.4302978515625,1097.2125244140625,9603210
2022-07-18,1117.2911376953125,1119.1370849609375,1104.0460205078125,1117.8680419921875,1106.5546875,15160908
2022-07-19,1107.738037109375,1129.2901611328125,1107.738037109375,1124.7213134765625,1113.3387451171875,16439888
2022-07-20,1172.2095947265625,1173.36328125,1147.4039306640625,1155.134033203125,1143.443603515625,23924246
2022-07-21,1150.9805908203125,1153.7496337890625,1138.6585693359375,1147.427001953125,1135.8145751953125,16523230
2022-07-22,1153.7496337890625,1161.2720947265625,1151.442138671875,1155.1802978515625,1143.489501953125,10969995
2022-07-25,1138.727783203125,1138.727783203125,1108.984130859375,1117.01416015625,1105.7095947265625,23110452
2022-07-26,1117.3372802734375,1127.8594970703125,1112.837646484375,1117.5218505859375,1106.212158203125,11303288
2022-07-27,1116.8065185546875,1120.06005859375,1108.5225830078125,1116.46044921875,1105.1614990234375,8655086
2022-07-28,1124.213623046875,1138.95849609375,1117.2911376953125,1133.9512939453125,1122.475341796875,12496073
2022-07-29,1142.0736083984375,1161.6412353515625,1137.1356201171875,1158.1107177734375,1146.3902587890625,15130683
2022-08-01,1162.5872802734375,1194.2462158203125,1157.2569580078125,1188.2928466796875,1176.266845703125,15700044
2022-08-02,1187.2083740234375,1203.499267578125,1182.1549072265625,1192.8155517578125,1180.7437744140625,13917913
2022-08-03,1199.8995361328125,1204.5145263671875,1184.8778076171875,1202.830078125,1190.656982421875,14250977
2022-08-04,1204.5145263671875,1208.0911865234375,1169.902099609375,1186.931396484375,1174.919189453125,14467127
2022-08-05,1188.8236083984375,1190.11572265625,1166.18701171875,1169.4405517578125,1157.6053466796875,13942438
2022-08-08,1168.0560302734375,1192.307861328125,1168.0560302734375,1184.7392578125,1172.7491455078125,10165178
2022-08-10,1189.2388916015625,1195.2384033203125,1180.078125,1191.8233642578125,1179.76171875,10724688
2022-08-11,1201.3302001953125,1204.4683837890625,1190.7618408203125,1195.792236328125,1183.6904296875,8198226
2022-08-12,1195.4229736328125,1218.9825439453125,1191.6849365234375,1215.1290283203125,1202.8314208984375,12650587
2022-08-16,1221.2208251953125,1226.343505859375,1212.49853515625,1223.574462890625,1211.19140625,6607378
2022-08-17,1229.8970947265625,1235.388916015625,1225.535888671875,1229.96630859375,1217.5186767578125,6595965
2022-08-18,1227.589599609375,1231.7430419921875,1218.451904296875,1228.1895751953125,1219.7266845703125,7410035
2022-08-19,1222.974609375,1228.3741455078125,1202.1839599609375,1206.2913818359375,1197.979248046875,9460724
2022-08-22,1207.7451171875,1214.344482421875,1193.4385986328125,1202.9454345703125,1194.6563720703125,9471680
2022-08-23,1197.130615234375,1224.451416015625,1195.9075927734375,1221.497802734375,1213.0809326171875,9678484
2022-08-24,1218.40576171875,1232.20458984375,1216.213623046875,1218.244140625,1209.8497314453125,10369622
2022-08-25,1222.489990234375,1228.9278564453125,1210.3294677734375,1214.690673828125,1206.32080078125,7871946
2022-08-26,1215.1290283203125,1222.974609375,1203.130126953125,1208.20654296875,1199.8812255859375,10742038
2022-08-29,1192.97705078125,1225.2821044921875,1189.7696533203125,1198.8150634765625,1190.554443359375,19838975
2022-08-30,1206.360595703125,1220.782470703125,1189.1004638671875,1217.4134521484375,1209.024658203125,23139054
2022-09-01,1191.892578125,1202.1839599609375,1177.1475830078125,1181.6241455078125,1173.4820556640625,19909939
2022-09-02,1181.6241455078125,1188.5235595703125,1165.610107421875,1167.8253173828125,1159.7783203125,12999345
2022-09-05,1168.0560302734375,1191.36181640625,1168.0560302734375,1185.9622802734375,1177.790283203125,11327815
2022-09-06,1187.4390869140625,1202.6685791015625,1186.9775390625,1198.44580078125,1190.1878662109375,10899618
2022-09-07,1188.362060546875,1197.5458984375,1186.0545654296875,1191.4771728515625,1183.2672119140625,7488501
2022-09-08,1194.4769287109375,1198.9765625,1186.51611328125,1193.16162109375,1184.93994140625,7057077
2022-09-09,1204.5145263671875,1204.5145263671875,1183.2855224609375,1185.7315673828125,1177.5611572265625,8314850
2022-09-12,1186.308349609375,1205.4376220703125,1186.308349609375,1198.9996337890625,1190.73779296875,7435419
2022-09-13,1208.20654296875,1213.6060791015625,1200.361083984375,1209.01416015625,1200.683349609375,8888657
2022-09-14,1188.362060546875,1204.5145263671875,1187.32373046875,1194.5230712890625,1186.2919921875,8678219
2022-09-15,1192.0540771484375,1201.537841796875,1179.939697265625,1182.6856689453125,1174.5362548828125,10365600
2022-09-16,1173.940185546875,1178.2091064453125,1149.5960693359375,1153.38037109375,1145.432861328125,20217708
2022-09-19,1153.38037109375,1164.2255859375,1145.142578125,1154.8802490234375,1146.9224853515625,7580254
2022-09-20,1164.1102294921875,1171.148193359375,1151.3035888671875,1155.0648193359375,1147.105712890625,8411448
2022-09-21,1152.249755859375,1168.9791259765625,1151.442138671875,1158.249267578125,1150.268310546875,9207309
2022-09-22,1147.28857421875,1155.134033203125,1140.873779296875,1147.334716796875,1139.4288330078125,10308170
2022-09-23,1146.8271484375,1151.8804931640625,1124.259765625,1125.828857421875,1118.0711669921875,9528051
2022-09-26,1104.8536376953125,1115.8143310546875,1096.13134765625,1097.1466064453125,1089.586669921875,12479523
2022-09-27,1104.83056640625,1119.5986328125,1089.185791015625,1105.8690185546875,1098.2489013671875,16154822
2022-09-28,1089.3011474609375,1097.4466552734375,1073.956298828125,1076.42529296875,1069.008056640625,16997059
2022-09-29,1089.1396484375,1092.600830078125,1067.4490966796875,1073.1256103515625,1065.7310791015625,14671827
2022-09-30,1066.526123046875,1108.5225830078125,1066.526123046875,1097.331298828125,1089.77001953125,18613024
2022-10-03,1103.6768798828125,1115.4219970703125,1090.524169921875,1093.52392578125,1085.9888916015625,11852723
2022-10-04,1106.5843505859375,1115.9066162109375,1103.0538330078125,1113.69140625,1106.017333984375,8948850
2022-10-06,1120.983154296875,1130.674560546875,1115.975830078125,1117.7987060546875,1110.0963134765625,13352162
2022-10-07,1114.360595703125,1127.8594970703125,1114.360595703125,1122.5291748046875,1114.794189453125,7714340
2022-10-10,1109.9071044921875,1115.7220458984375,1102.0616455078125,1110.2763671875,1102.6258544921875,6329527
2022-10-11,1114.060546875,1114.060546875,1085.0322265625,1088.17041015625,1080.6722412109375,9215177
2022-10-12,1085.4476318359375,1099.1541748046875,1081.3402099609375,1096.177490234375,1088.6241455078125,7417103
